customer_id,age,income,avg_monthly_spend,visits_per_month,reward_points,last_purchase_days,churned
105,26,108069,94,1,454,88,1
106,41,84748,35,5,905,3,0
107,18,35801,72,11,684,32,0
108,61,49190,95,7,400,99,0
109,25,79689,68,1,921,102,1
110,41,80993,36,4,980,13,0
111,28,59592,107,6,475,111,0
112,68,40647,114,2,701,89,1
113,34,38716,108,10,633,73,0
114,25,118891,138,5,557,68,0
115,52,117545,64,11,575,14,0
116,52,119912,15,10,129,101,0
117,50,100316,104,1,821,98,1
118,22,32368,142,6,362,11,0
119,59,107575,111,6,704,105,0
120,56,36655,12,4,818,56,0
121,58,100031,32,8,692,67,0
122,45,106429,62,4,291,92,0
123,24,117922,92,8,370,29,0
124,26,85766,94,8,793,9,0
125,25,43403,87,5,28,67,0
126,29,62097,119,4,148,25,0
127,51,108657,10,2,778,98,1
128,50,40966,60,11,295,76,0
129,65,82921,13,3,10,42,0
130,40,79726,122,3,511,9,0
131,41,80300,41,4,675,79,0
132,54,52677,43,4,112,40,0
133,52,85609,101,10,186,25,0
134,61,86661,104,11,806,5,0
135,57,61024,81,11,743,11,0
136,39,100313,48,5,226,59,0
137,44,83006,127,4,309,98,0
138,52,45338,12,11,97,88,0
139,18,98027,132,10,54,79,0
140,52,110135,59,8,622,38,0
141,54,49508,21,6,663,72,0
142,64,33051,63,6,757,5,0
143,31,78747,142,8,405,48,0
144,20,117142,66,7,68,90,0
145,18,117235,121,10,311,18,0
146,22,84021,56,11,288,70,0
147,43,96412,94,10,761,37,0
148,31,88335,75,8,547,60,0
149,56,86179,84,2,750,48,0
150,44,62093,112,9,147,77,0
151,26,99678,47,1,466,28,0
152,32,110738,59,8,738,69,0
153,32,69734,107,11,243,77,0
154,43,102615,91,4,490,81,0
155,59,103523,39,4,848,114,0
156,30,47019,88,5,957,40,0
157,68,113613,100,8,506,45,0
158,49,116672,61,5,364,96,0
159,56,103847,88,8,481,62,0
160,66,112750,39,10,200,93,0
161,69,109634,115,1,153,115,1
162,49,58251,60,10,449,58,0
163,21,55945,90,9,500,67,0
164,47,62217,142,6,72,56,0
165,54,38308,38,3,712,40,0
166,40,35949,141,8,295,98,0
167,56,81990,147,9,16,40,0
168,62,31150,83,6,640,91,0
169,32,119480,26,11,216,77,0
170,60,104740,93,7,60,109,0
171,46,96617,78,1,938,33,0
172,53,46896,43,5,615,6,0
173,30,76175,15,5,41,88,0
174,49,37805,62,10,24,19,0
175,24,35237,135,4,38,80,0
176,68,50056,52,6,802,40,0
177,39,75543,124,7,130,92,0
178,45,86556,120,9,497,97,0
179,19,33343,89,1,228,59,0
180,59,43500,104,6,107,59,0
181,62,83222,127,7,171,48,0
182,23,59375,17,3,434,41,0
183,45,39662,141,8,477,13,0
184,45,46964,113,5,101,107,0
185,61,89638,141,9,865,45,0
186,61,103666,34,5,523,89,0
187,37,115067,105,9,274,53,0
188,47,97215,102,10,612,42,0
189,28,99042,70,4,43,100,0
190,45,43284,131,9,954,63,0
191,42,102789,60,5,816,27,0
192,56,114664,30,10,956,38,0
193,50,91389,14,9,16,60,0
194,18,39435,101,3,329,7,0
195,44,84340,70,4,568,5,0
196,69,74078,31,9,822,107,0
197,30,108832,79,10,496,45,0
198,58,81293,10,11,814,58,0
199,20,108781,142,6,11,115,0
200,56,90403,21,2,317,31,0
201,23,59124,99,7,591,23,0
202,25,73919,55,2,215,42,0
203,44,65247,43,11,338,10,0
204,26,92752,87,2,775,32,0
205,54,86573,54,11,990,107,0
206,50,89101,82,1,660,53,0
207,68,56646,35,11,80,30,0
208,59,53049,56,11,726,39,0
209,61,109605,130,11,484,31,0
210,41,98385,65,3,373,82,0
211,32,70158,103,6,975,100,0
212,49,95417,116,8,709,2,0
213,49,53289,72,9,199,78,0
214,41,39823,57,7,536,77,0
215,58,90160,70,4,465,93,0
216,69,71975,90,6,88,12,0
217,66,39540,35,5,267,39,0
218,66,46364,45,8,654,66,0
219,69,34611,10,1,570,96,1
220,29,57663,17,1,921,13,0
221,56,81991,122,11,488,46,0
222,19,87679,108,6,876,27,0
223,20,60977,56,10,537,113,0
224,66,79115,136,2,46,105,1
225,54,118223,65,5,287,17,0
226,66,90890,23,1,777,104,1
227,34,96387,37,7,15,95,0
228,66,48071,87,1,710,98,1
229,19,89275,139,4,400,60,0
230,19,102369,118,9,918,64,0
231,45,41938,23,1,793,88,1
232,40,65195,65,4,980,109,0
233,54,34000,124,6,85,35,0
234,49,100588,16,6,249,112,0
235,50,68304,12,8,390,70,0
236,18,99449,120,1,781,83,1
237,36,112986,116,7,334,30,0
238,19,119643,27,1,628,71,1
239,61,50764,47,7,518,74,0
240,43,116027,124,3,136,105,0
241,49,68494,24,11,882,96,0
242,23,33373,128,8,687,98,0
243,49,42161,37,3,839,63,0
244,21,57350,48,1,497,28,0
245,28,55351,26,8,826,60,0
246,34,118668,95,3,726,79,0
247,55,45305,135,2,476,94,1
248,41,105353,53,1,593,37,0
249,22,106797,34,3,222,93,0
250,69,95953,22,2,989,22,0
251,51,87458,34,2,371,68,1
252,23,50358,77,6,934,20,0
253,39,33267,147,1,994,96,1
254,28,112745,76,2,401,100,1
255,65,119588,118,6,442,114,0
256,33,68513,120,3,489,68,0
257,50,56092,120,4,614,91,0
258,26,41338,43,1,272,64,1
259,23,30412,120,8,525,17,0
260,33,37543,17,7,158,12,0
261,46,63496,122,7,151,22,0
262,20,90692,92,3,994,17,0
263,37,119084,51,10,619,10,0
264,53,74425,110,10,187,118,0
265,36,68756,15,3,812,65,0
266,43,48888,35,2,97,22,0
267,20,65735,73,1,130,90,1
268,36,77295,68,7,804,82,0
269,37,113042,118,7,170,50,0
270,49,115999,130,2,935,14,0
271,24,47955,42,7,985,64,0
272,69,67841,30,8,182,47,0
273,58,100640,79,1,982,29,0
274,50,95510,121,9,363,76,0
275,57,64911,13,7,38,36,0
276,56,89031,103,3,526,99,0
277,35,118726,84,8,887,52,0
278,57,37357,71,7,496,76,0
279,18,62479,103,11,515,7,0
280,28,91476,104,8,348,29,0
281,45,74811,64,6,981,11,0
282,42,66208,146,9,920,33,0
283,67,50150,140,5,396,6,0
284,40,101180,40,3,721,111,0
285,48,73286,49,3,160,79,0
286,47,98450,45,1,15,32,0
287,59,51352,15,8,492,51,0
288,52,85069,75,2,425,75,1
289,24,44397,84,3,107,58,0
290,33,71555,13,8,893,87,0
291,43,76959,88,8,449,26,0
292,65,30728,143,11,310,98,0
293,69,80517,127,4,738,46,0
294,66,96234,122,4,169,98,0
295,19,69954,103,5,545,29,0
296,18,77280,71,6,413,4,0
297,65,109459,88,5,250,81,0
298,29,46779,145,7,758,99,0
299,22,93932,35,2,780,13,0
300,54,102936,53,7,140,105,0
